Date,PL,VaRBHS,VaREWMA,VaRn,VaRt,VaRPot,ESEWMA,ESn,ESt,ESPot
14/02/2007 00:00,70,1005,826.7841254,753.2618885,960.5566739,1344.783229,2166.555906,868.6430299,3480.843217,1877.474751
15/02/2007 00:00,310,1005,804.8842029,748.184455,946.292841,1344.783229,2139.566853,862.540492,3345.726091,1877.474751
17/02/2007 00:00,0,1005,780.5667874,748.2978994,944.7703978,1344.783229,2108.199187,862.708334,3303.844427,1877.474751
18/02/2007 00:00,-190,1005,778.4683137,748.2978994,944.7703978,1344.783229,2105.669874,862.708334,3303.844427,1877.474751
20/02/2007 00:00,100,1005,755.35869,749.0240015,942.6389472,1344.783229,2075.461221,863.4848509,3239.414968,1877.474751
21/02/2007 00:00,390,1005,749.7496449,748.9839633,942.2923776,1344.783229,2068.418369,863.4477203,3234.520199,1877.474751
22/02/2007 00:00,240,1005,727.921004,749.1004438,939.2986387,1344.783229,2039.388849,863.6889597,3162.023871,1877.474751
24/02/2007 00:00,260,1005,744.5819144,748.6292262,938.5327463,1344.783229,2061.451813,863.0879233,3178.519341,1877.474751
25/02/2007 00:00,-110,1005,734.3065459,748.6700235,937.1626592,1344.783229,2047.685846,863.160883,3148.403266,1877.474751
27/02/2007 00:00,-40,1005,727.1855921,748.8870982,936.3615283,1344.783229,2038.304982,863.392098,3127.243875,1877.474751
28/02/2007 00:00,0,1005,712.913666,747.8341981,933.5924346,1344.783229,2017.49986,861.9906373,3132.654009,1877.474751
02/03/2007 00:00,-80,1005,693.5984397,748.0561017,934.9977843,1344.783229,1989.754535,862.1982517,3150.204882,1877.474751
03/03/2007 00:00,80,1005,673.1483327,748.4886572,936.9770179,1344.783229,1959.517729,862.5976765,3174.841709,1877.474751
05/03/2007 00:00,330,1005,658.1701339,748.5568171,938.6616147,1344.783229,1939.385009,862.6466321,3204.467391,1877.474751
06/03/2007 00:00,-470,1005,638.5953184,747.9148422,937.2503975,1344.783229,1911.650494,862.0538955,3190.314613,1877.474751
07/03/2007 00:00,170,1005,649.4738968,750.6573597,938.9222706,1336.433064,1927.161579,865.0531492,3149.798014,1881.156883
09/03/2007 00:00,120,1005,721.737895,750.6466167,939.7908153,1336.433064,2030.69183,865.0262748,3167.618486,1881.156883
10/03/2007 00:00,-40,1005,705.0636482,750.6594153,941.5953292,1336.433064,2006.803315,865.0118049,3202.673705,1881.156883
12/03/2007 00:00,150,1005,685.5661596,750.9230556,941.3863099,1336.433064,1978.140361,865.2788887,3188.900546,1881.156883
13/03/2007 00:00,-40,1005,667.1795529,750.0374954,942.1293441,1336.433064,1951.679897,864.3604724,3232.276553,1881.156883
15/03/2007 00:00,50,1005,650.9237681,749.7912095,943.1155215,1336.433064,1929.048535,864.0987044,3259.09769,1881.156883
16/03/2007 00:00,420,1005,633.724941,749.9006211,945.6443601,1336.433064,1904.384514,864.1774408,3305.32692,1881.156883
18/03/2007 00:00,-460,1005,614.4325508,750.2991199,945.1790648,1336.433064,1876.054818,864.7009923,3265.962752,1881.156883
19/03/2007 00:00,40,1005,649.1489816,751.9646448,948.7701539,1336.433064,1926.690386,866.5421195,3293.388599,1881.156883
21/03/2007 00:00,-720,1005,718.1339635,751.4734566,950.4372253,1336.433064,2025.676987,865.8511978,3364.777943,1881.156883
22/03/2007 00:00,550,1005,713.5281857,757.023916,960.2968568,1375.087121,2018.389097,871.9567059,3430.447835,1907.70057
23/03/2007 00:00,310,1005,875.8893471,757.928208,963.636003,1375.087121,2224.559611,873.0772066,3443.22276,1907.70057
25/03/2007 00:00,430,1005,920.6959602,757.513164,961.3448508,1375.087121,2274.46036,872.7211503,3404.807387,1907.70057
26/03/2007 00:00,-200,1005,912.0180664,757.0539012,960.9469208,1375.087121,2264.649819,872.3727,3394.702016,1907.70057
28/03/2007 00:00,240,1005,924.9297712,755.9687907,959.4106596,1375.087121,2279.341141,871.1790533,3394.938114,1907.70057
29/03/2007 00:00,1000,1005,913.0257067,755.8562587,956.2465594,1375.087121,2265.580529,871.1083952,3334.620281,1907.70057
31/03/2007 00:00,-1330,1005,895.8650584,760.3688899,969.3106573,1375.087121,2246.114045,876.5405528,3449.784199,1907.70057
01/04/2007 00:00,0,1255,1114.207329,775.6518307,993.1164095,1416.30755,2502.515931,893.6563816,3725.007473,1961.171211
03/04/2007 00:00,-720,1255,1458.652705,775.0395193,995.4831677,1416.30755,2922.132554,893.0044041,3802.549702,1961.171211
04/04/2007 00:00,110,1255,1414.565766,780.1315679,1004.464227,1448.700359,2868.412068,898.6429931,3869.809456,1980.956279
05/04/2007 00:00,-600,1255,1475.802758,780.1549472,1005.067204,1448.700359,2944.843938,898.6610381,3882.804146,1980.956279
07/04/2007 00:00,-810,1255,1431.616288,781.5704849,1009.201997,1491.806125,2890.451674,900.23907,3945.233304,2023.949382
08/04/2007 00:00,90,1255,1462.064046,788.0677006,1020.409947,1497.191175,2926.715103,907.4175901,4032.926885,2055.3879
10/04/2007 00:00,50,1255,1542.897294,783.6357317,1014.320085,1498.923395,3024.634885,902.5527107,4031.587367,2030.828359
11/04/2007 00:00,190,1255,1496.253004,782.0689822,1016.539114,1498.923395,2968.884759,900.8655332,4156.125145,2030.828359
13/04/2007 00:00,-420,1255,1450.677256,781.4539704,1016.186256,1498.923395,2912.34531,900.251248,4177.704805,2030.828359
14/04/2007 00:00,-1250,1255,1410.330002,783.8315016,1016.433808,1498.923395,2863.508589,902.82361,4083.522283,2030.828359
16/04/2007 00:00,80,1290,1406.866425,797.3534454,1039.591903,1527.190197,2859.212638,917.9161005,4403.382955,2084.677279
17/04/2007 00:00,-810,1290,1646.998887,797.0359106,1040.481636,1527.190197,3146.548335,917.5930983,4447.477198,2084.677279
19/04/2007 00:00,220,1290,1597.030217,803.1229335,1052.163735,1553.707948,3085.864601,924.3453743,4578.09989,2096.72453
20/04/2007 00:00,-260,1290,1663.921226,802.0204071,1052.300592,1553.707948,3166.515934,923.213347,4642.036289,2096.72453
21/04/2007 00:00,-250,1290,1618.104644,803.1844283,1049.049235,1553.707948,3109.673171,924.4566128,4483.995975,2096.72453
23/04/2007 00:00,30,1290,1583.734372,804.4015345,1047.828003,1553.707948,3071.607689,925.7286499,4386.524913,2096.72453
24/04/2007 00:00,-90,1290,1549.750244,804.5423393,1051.038914,1553.707948,3031.76196,925.8346125,4469.368053,2096.72453
26/04/2007 00:00,20,1290,1502.572175,804.8920919,1049.297106,1553.707948,2974.738085,926.1974389,4401.523668,2096.72453
27/04/2007 00:00,100,1290,1459.933903,805.0284769,1050.010749,1553.707948,2923.988161,926.3274707,4412.12157,2096.72453
29/04/2007 00:00,170,1290,1415.562651,804.1727503,1052.645761,1553.707948,2869.774043,925.4315806,4533.102842,2096.72453
30/04/2007 00:00,-250,1290,1373.018448,803.2715011,1053.791171,1553.707948,2818.179606,924.5039298,4617.863178,2096.72453
02/05/2007 00:00,-220,1290,1334.217606,804.2952957,1050.556892,1553.707948,2772.856248,925.6011093,4470.321892,2096.72453
03/05/2007 00:00,180,1290,1310.470357,805.3125718,1047.962913,1553.707948,2746.065252,926.6704279,4345.670689,2096.72453
04/05/2007 00:00,-70,1290,1284.436328,804.8760749,1048.942367,1553.707948,2714.208404,926.0946033,4424.351285,2096.72453
06/05/2007 00:00,-170,1290,1249.075702,805.2612996,1048.556103,1553.707948,2670.694804,926.4805892,4390.871573,2096.72453
07/05/2007 00:00,-150,1290,1213.754747,805.4732877,1047.851652,1553.707948,2626.775588,926.7088899,4361.466009,2096.72453
09/05/2007 00:00,360,1290,1186.645611,806.1503717,1048.885206,1553.707948,2593.852013,927.3680695,4358.649289,2096.72453
10/05/2007 00:00,0,1290,1158.794982,806.3458245,1045.874707,1553.707948,2559.025557,927.6589985,4250.482495,2096.72453
12/05/2007 00:00,-160,1290,1145.870967,806.2415919,1046.402345,1553.707948,2542.080479,927.551236,4269.663544,2096.72453
13/05/2007 00:00,70,1290,1111.407987,806.9609384,1047.376364,1553.707948,2498.677156,928.2559209,4263.5374,2096.72453
15/05/2007 00:00,-70,1290,1087.338785,806.5303523,1048.998187,1553.707948,2469.851195,927.8121396,4329.237212,2096.72453
16/05/2007 00:00,130,1290,1054.376187,805.6768404,1050.935262,1553.707948,2432.061592,926.8896537,4422.215185,2096.72453
18/05/2007 00:00,-50,1290,1025.489385,805.6824797,1053.035031,1553.707948,2397.344561,926.8698949,4484.037051,2096.72453
19/05/2007 00:00,-150,1290,996.1360297,806.0251367,1054.367924,1553.707948,2362.268095,927.1983724,4501.170131,2096.72453
20/05/2007 00:00,440,1290,968.1184547,806.4727558,1052.040388,1553.707948,2328.927757,927.673321,4412.966591,2096.72453
22/05/2007 00:00,-90,1290,948.7801718,805.7106756,1051.917425,1553.707948,2307.45651,927.0012498,4417.840781,2096.72453
23/05/2007 00:00,20,1290,962.2532718,805.1422961,1053.537061,1553.707948,2321.740878,926.3879504,4490.920074,2096.72453
25/05/2007 00:00,160,1290,937.8287298,805.2156145,1053.61532,1553.707948,2294.067774,926.4602955,4488.212823,2096.72453
26/05/2007 00:00,-110,1290,909.4209142,805.164803,1052.088457,1553.707948,2262.039993,926.4224756,4448.211219,2096.72453
28/05/2007 00:00,370,1290,885.5850215,805.0864203,1052.440149,1553.707948,2234.922238,926.3385019,4461.943627,2096.72453
29/05/2007 00:00,290,1290,865.612413,805.2519107,1048.443172,1553.707948,2212.326425,926.6125838,4324.250821,2096.72453
31/05/2007 00:00,0,1290,870.8480737,805.2846283,1044.799182,1553.707948,2218.926731,926.7054197,4218.934075,2096.72453
01/06/2007 00:00,-90,1290,862.3487658,805.4774216,1048.29639,1553.707948,2208.289082,926.8563772,4301.951945,2096.72453
02/06/2007 00:00,-160,1290,836.6691863,805.746682,1051.109015,1553.707948,2177.879907,927.0337612,4379.56426,2096.72453
04/06/2007 00:00,-140,1290,816.7996429,806.2128484,1048.895718,1553.707948,2153.777508,927.5299587,4297.95908,2096.72453
05/06/2007 00:00,-140,1290,805.185407,806.4395549,1047.845422,1553.707948,2139.985214,927.7722086,4260.059308,2096.72453
07/06/2007 00:00,-70,1290,791.6221659,806.7312486,1046.440716,1553.707948,2122.675543,928.0830854,4210.646312,2096.72453
08/06/2007 00:00,220,1290,778.657332,806.5124959,1047.509966,1553.707948,2105.950618,927.849948,4248.008203,2096.72453
10/06/2007 00:00,-20,1290,759.3093503,806.1772413,1045.035383,1553.707948,2081.086763,927.5445174,4200.680737,2096.72453
11/06/2007 00:00,510,1290,736.0976501,802.6659636,1040.977215,1553.707948,2049.814604,923.6849154,4224.629783,2096.72453
13/06/2007 00:00,600,1290,715.0938845,803.2861621,1039.356005,1553.707948,2020.74515,924.5236396,4121.220064,2096.72453
14/06/2007 00:00,210,1290,766.8054578,804.4171255,1042.098904,1553.707948,2091.012301,925.9417025,4100.156781,2096.72453
16/06/2007 00:00,-80,1290,839.9325656,804.4215152,1041.430633,1553.707948,2181.712266,925.9554715,4082.592184,2096.72453
17/06/2007 00:00,510,1290,822.6582082,804.4087676,1043.397625,1553.707948,2161.13151,925.7864626,4155.53702,2096.72453
18/06/2007 00:00,-570,1290,802.3536499,805.015654,1045.749907,1553.707948,2136.386003,926.54293,4162.264075,2096.72453
20/06/2007 00:00,700,1290,844.0722712,807.9760639,1051.459813,1553.707948,2186.897934,929.8122083,4203.97124,2096.72453
21/06/2007 00:00,-390,1290,925.2701134,808.9798155,1057.047929,1553.707948,2279.630965,931.2098006,4260.813547,2096.72453
23/06/2007 00:00,-210,1290,1008.682019,811.1106282,1057.954504,1553.707948,2377.277778,933.4849396,4194.171759,2096.72453
24/06/2007 00:00,370,1290,1024.470611,809.4342254,1054.811975,1553.707948,2395.66552,931.6371767,4176.572488,2096.72453
26/06/2007 00:00,-500,1290,1009.198107,809.3299447,1050.899778,1553.707948,2377.828564,931.6371508,4073.16365,2096.72453
27/06/2007 00:00,240,1290,1004.929394,812.34974,1055.027146,1553.707948,2373.11491,934.8899796,4062.339243,2096.72453
29/06/2007 00:00,-200,1290,1046.722173,812.3697676,1053.734163,1553.707948,2422.907498,934.9304042,4028.850667,2096.72453
30/06/2007 00:00,470,1290,1024.141048,813.3145344,1053.859066,1553.707948,2395.346032,935.8933451,3993.224678,2096.72453
01/07/2007 00:00,0,1290,1007.662423,813.7230466,1055.17076,1553.707948,2376.33402,936.4050624,3990.814674,2096.72453
03/07/2007 00:00,210,1290,1021.830915,813.6180438,1055.627925,1553.707948,2392.036728,936.2964176,4005.810004,2096.72453
04/07/2007 00:00,-500,1290,991.1864841,811.6423326,1054.484261,1553.707948,2355.994209,934.2018862,4054.06593,2096.72453
06/07/2007 00:00,-490,1290,968.0457754,814.3279108,1059.626813,1553.707948,2328.927757,937.0135484,4099.85549,2096.72453
07/07/2007 00:00,-1180,1290,1013.520139,817.0250968,1060.217919,1553.707948,2382.481235,939.9608675,4020.39535,2096.72453
09/07/2007 00:00,-1380,1290,1067.23827,828.7348746,1080.175129,1605.749162,2447.2379,953.0238363,4251.086848,2134.4734
10/07/2007 00:00,-4750,1355,1370.597857,843.5504306,1107.220002,1662.484742,2814.436003,969.6304185,4672.699268,2188.502004
12/07/2007 00:00,-1140,1395,1763.488099,985.3848058,1176.02319,1763.68714,3293.60822,1130.732477,6230.628472,2752.065722
13/07/2007 00:00,-520,1395,4015.493149,994.7227683,1196.231091,1816.353746,6339.867835,1141.113101,6682.773077,2810.034518
15/07/2007 00:00,-1030,1395,3995.250749,997.2753267,1197.339164,1816.353746,6307.369985,1143.885985,6497.959948,2810.034518
16/07/2007 00:00,-410,1395,3897.058356,1005.316158,1215.406744,1862.099634,6153.101294,1152.754312,6866.874986,2859.275068
17/07/2007 00:00,440,1395,3865.030663,1006.948024,1214.173501,1862.099634,6110.196435,1154.519004,6639.385621,2859.275068
19/07/2007 00:00,-1230,1395,3763.055023,1007.072811,1209.936264,1862.099634,5945.419364,1154.790153,6372.103276,2859.275068
20/07/2007 00:00,-1420,1395,3660.735215,1017.856314,1235.198817,1900.929202,5793.11908,1166.71909,7006.973179,2903.607741
22/07/2007 00:00,-1130,1415,3678.21811,1031.359686,1261.44554,1942.843213,5816.812195,1181.77865,7742.152549,2952.960441
23/07/2007 00:00,-480,1415,3734.797592,1039.853048,1283.830869,1939.56068,5904.064953,1191.226605,8564.280475,2973.80058
25/07/2007 00:00,210,1415,3728.745112,1042.188878,1284.651986,1939.56068,5895.015361,1193.719145,8257.742137,2973.80058
26/07/2007 00:00,-2560,1415,3636.905881,1042.148696,1281.581674,1939.56068,5754.56084,1193.705156,8050.226089,2973.80058
28/07/2007 00:00,1100,1430,3528.352512,1080.772453,1329.211644,2067.294682,5591.495444,1237.209222,10340.60542,3105.051645
29/07/2007 00:00,-420,1430,3949.336582,1084.728042,1344.205021,2067.294682,6240.446425,1242.061461,10900.18908,3105.051645
30/07/2007 00:00,-760,1430,3911.755202,1086.216281,1343.433883,2067.294682,6175.543652,1243.670346,10415.81959,3105.051645
01/08/2007 00:00,-1550,1430,3808.860917,1090.584122,1350.703567,2087.728251,6017.815295,1248.453016,10322.64874,3125.542277
02/08/2007 00:00,1950,1495,3742.770735,1105.511041,1380.03092,2133.218825,5915.193311,1265.102697,12028.15533,3176.848384
04/08/2007 00:00,-270,1495,3824.57346,1120.547631,1416.195272,2133.218825,6043.436585,1282.874371,15580.19835,3176.848384
05/08/2007 00:00,-70,1495,3979.464964,1121.549012,1410.976366,2133.218825,6285.629319,1283.919652,13808.6207,3176.848384
07/08/2007 00:00,-1610,1495,3865.570135,1121.68049,1415.11639,2133.218825,6110.769447,1283.930443,14942.44828,3176.848384
08/08/2007 00:00,330,1555,3748.806414,1136.652908,1451.349528,2185.753248,5926.907628,1300.678865,24063.88017,3235.154541
10/08/2007 00:00,-1490,1555,3844.711284,1136.530317,1445.266753,2185.753248,6075.631615,1300.637468,19873.47875,3235.154541
11/08/2007 00:00,440,1555,3733.878888,1149.627594,1477.447625,2231.522241,5902.553289,1315.249259,40805.57356,3285.152835
13/08/2007 00:00,480,1555,3802.244904,1149.892379,1473.401986,2231.522241,6007.037616,1315.640013,27536.91723,3285.152835
14/08/2007 00:00,-1960,1555,3698.604673,1149.999187,1469.264258,2231.522241,5845.687662,1315.913871,22052.36141,3285.152835
15/08/2007 00:00,-2500,1585,3601.116706,1172.003756,1411.406208,2293.816082,5703.462606,1340.506107,12832.30254,3354.84783
17/08/2007 00:00,-370,1785,3807.469877,1205.455213,1409.074483,2324.396727,6014.574678,1378.113585,12813.90568,3445.457144
18/08/2007 00:00,-850,1785,4164.67817,1206.802103,1421.339892,2324.396727,6567.233015,1379.540137,12916.41003,3445.457144
20/08/2007 00:00,-1520,1785,4049.982046,1211.228495,1425.484404,2354.186537,6396.544634,1384.410281,12954.80501,3449.543778
21/08/2007 00:00,-270,1785,3984.639701,1224.354398,1429.526975,2414.864343,6293.91246,1399.016995,12991.43403,3489.054378
23/08/2007 00:00,-1260,1785,4041.01757,1225.17887,1439.980936,2414.864343,6380.34353,1399.879991,13078.29223,3489.054378
24/08/2007 00:00,-2020,1785,3925.136071,1234.678221,1447.961022,2442.924045,6195.889496,1410.366852,13143.69045,3518.313857
26/08/2007 00:00,-830,1990,3931.803821,1256.189092,1447.017468,2509.996717,6208.58523,1434.448829,13138.63235,3589.195325
27/08/2007 00:00,-340,1990,4120.509952,1260.578903,1457.059181,2509.996717,6503.408617,1439.247931,13225.98813,3589.195325
28/08/2007 00:00,-2110,1990,4049.532661,1261.502852,1465.970553,2509.996717,6396.544634,1440.23072,13302.11553,3589.195325
30/08/2007 00:00,-1000,2065,3936.943186,1284.4978,1466.944116,2665.009669,6214.661593,1465.972165,13312.65327,3747.364026
31/08/2007 00:00,0,2065,4151.465674,1290.644193,1476.852038,2740.009669,6547.928171,1472.681755,13392.67877,3822.364026
02/09/2007 00:00,-670,2065,4102.037412,1290.772498,1477.090221,2740.009669,6472.695851,1472.796703,13390.54282,3822.364026
03/09/2007 00:00,-440,2065,3977.213133,1293.969102,1488.156499,2740.009669,6282.453344,1476.211309,13478.21974,3822.364026
05/09/2007 00:00,-1640,2065,3893.842392,1295.451108,1500.271718,2740.009669,6148.413566,1477.792659,13581.33563,3822.364026
06/09/2007 00:00,-1050,2065,3793.004406,1309.620015,1504.826208,2830.411556,5988.35689,1493.559346,13622.44059,3913.740436
08/09/2007 00:00,-1250,2065,3892.641528,1316.094594,1516.27588,2840.411556,6147.828296,1500.653666,13718.59158,3923.740436
09/09/2007 00:00,-170,2065,3864.068733,1324.771598,1526.066336,2890.223956,6107.334804,1510.221701,13801.93234,3973.697236
10/09/2007 00:00,-410,2065,3872.600181,1324.540102,1523.296837,2890.223956,6119.388003,1509.976878,13778.26147,3973.697236
12/09/2007 00:00,500,2065,3758.12903,1326.016631,1532.195793,2890.223956,5940.255334,1511.476207,13843.92635,3973.697236
13/09/2007 00:00,100,2065,3659.856634,1326.444852,1540.349501,2890.223956,5791.708025,1512.054204,13916.22522,3973.697236
15/09/2007 00:00,2470,2065,3565.146292,1326.222982,1537.937632,2890.223956,5649.682048,1511.846627,13901.09596,3973.697236
16/09/2007 00:00,430,2065,3456.797374,1348.034137,1539.184242,2890.223956,5486.771949,1537.54865,13915.44826,3973.697236
18/09/2007 00:00,-1510,2065,3822.6569,1348.220398,1542.582419,2890.223956,6040.143328,1537.799916,13945.25103,3973.697236
19/09/2007 00:00,-1040,2065,3717.726047,1360.172376,1550.988288,2930.445645,5875.593822,1551.038399,14016.18568,4014.387976
21/09/2007 00:00,-850,2065,3792.017747,1366.132061,1559.607484,2930.445645,5986.237371,1557.586523,14092.3917,4014.387976
22/09/2007 00:00,1230,2065,3767.180981,1370.386798,1563.206784,2930.445645,5953.193086,1562.093949,14113.2019,4014.387976
24/09/2007 00:00,-300,2065,3714.740051,1374.528779,1569.404565,2930.445645,5871.639226,1567.220912,14175.44394,4014.387976
25/09/2007 00:00,-1360,2065,3712.025751,1375.516767,1578.051511,2930.445645,5868.678873,1568.201323,14238.57624,4014.387976
26/09/2007 00:00,180,2065,3608.3774,1385.32393,1582.262197,2920.65966,5715.520754,1578.965089,14266.76771,4029.464872
28/09/2007 00:00,150,2065,3656.706553,1385.274034,1577.51068,2920.65966,5786.544468,1578.872965,14223.72156,4029.464872
29/09/2007 00:00,-680,2065,3546.804719,1385.254796,1578.665289,2920.65966,5620.732404,1578.862578,14235.03608,4029.464872
01/10/2007 00:00,550,2065,3439.691584,1388.304308,1593.804899,2920.65966,5461.081142,1582.126146,14359.2259,4029.464872
