Date,PL,VaRBHS,VaREWMA,VaRn,VaRt,VaRPot,ESEWMA,ESn,ESt,ESPot
02/10/2007 00:00,960,2065,3379.752595,1388.759244,1606.658149,2920.65966,5378.18116,1582.793015,14476.91252,4029.464872
04/10/2007 00:00,-1470,2065,3299.147941,1391.063143,1618.922015,2920.65966,5258.692077,1585.703446,14588.83402,4029.464872
05/10/2007 00:00,720,2065,3273.096374,1402.118774,1628.711788,2994.568416,5220.531991,1597.932496,14672.11608,4078.997824
07/10/2007 00:00,1640,2065,3374.474868,1403.244351,1637.898706,2994.568416,5370.984879,1599.367695,14752.26771,4078.997824
08/10/2007 00:00,-730,2065,3311.53552,1411.52047,1645.66928,2994.568416,5272.392122,1609.31839,14823.83328,4078.997824
09/10/2007 00:00,-200,2065,3430.917097,1414.940402,1657.595689,2994.568416,5449.334635,1612.959722,14917.12464,4078.997824
11/10/2007 00:00,-350,2065,3377.733514,1414.102011,1651.317297,2994.568416,5375.298628,1612.060386,14862.62243,4078.997824
12/10/2007 00:00,-280,2065,3280.054398,1414.940441,1661.47042,2994.568416,5234.22949,1612.948113,14948.89791,4078.997824
14/10/2007 00:00,-1150,2065,3194.124408,1415.469271,1669.196641,2994.568416,5110.209595,1613.50445,15014.17045,4078.997824
15/10/2007 00:00,-410,2065,3106.543071,1422.633173,1681.98343,2994.568416,4982.241909,1621.344803,15119.35884,4078.997824
17/10/2007 00:00,30,2065,3144.920851,1424.049408,1697.356777,2994.568416,5036.456905,1622.815842,15243.4255,4078.997824
18/10/2007 00:00,-1250,2065,3068.472639,1422.896788,1682.147273,2994.568416,4933.118542,1621.611858,15117.90982,4078.997824
20/10/2007 00:00,-480,2065,2975.013738,1431.098061,1687.04543,3030.36829,4812.686764,1630.556206,15150.82598,4114.814965
21/10/2007 00:00,1620,2065,3046.560513,1432.667082,1702.420925,3030.36829,4903.252338,1632.225593,15280.80447,4114.814965
23/10/2007 00:00,-480,2065,2980.334845,1440.582081,1710.848719,3030.36829,4820.356641,1641.759653,15358.47283,4114.814965
24/10/2007 00:00,200,2065,3126.646198,1442.368352,1724.391834,3030.36829,5006.993345,1643.608016,15464.19445,4114.814965
25/10/2007 00:00,50,2065,3057.305701,1442.18476,1716.745372,3030.36829,4915.59755,1643.336502,15395.98188,4114.814965
27/10/2007 00:00,480,2065,2966.522311,1441.384617,1703.676464,3030.36829,4801.868681,1642.515945,15290.17484,4114.814965
28/10/2007 00:00,500,2065,2876.15359,1441.52254,1705.123468,3030.36829,4682.137195,1642.694352,15302.64484,4114.814965
30/10/2007 00:00,-280,2065,2808.036591,1441.888497,1714.609904,3030.36829,4598.41108,1643.201015,15386.69486,4114.814965
31/10/2007 00:00,-1520,2065,2744.331587,1442.454789,1723.773616,3030.36829,4521.744409,1643.794442,15463.63075,4114.814965
02/11/2007 00:00,410,2065,2672.04032,1453.651961,1731.394665,2969.391681,4427.853194,1656.203131,15531.53415,4106.083453
03/11/2007 00:00,-370,2065,2848.951065,1453.562639,1739.930711,2969.391681,4651.077139,1656.240636,15616.67151,4106.083453
05/11/2007 00:00,-1860,2065,2776.04713,1454.757291,1748.000551,2969.391681,4559.814848,1657.414117,15672.7402,4106.083453
06/11/2007 00:00,-1420,2065,2709.711123,1470.353443,1741.727405,3038.61096,4475.427078,1674.556665,15609.92884,4148.940336
07/11/2007 00:00,-2880,2065,2997.394987,1480.338713,1752.265874,3089.357115,4844.131655,1685.539048,15694.5197,4174.69369
09/11/2007 00:00,4000,2215,3110.706673,1516.184386,1752.378483,3208.657293,4988.046292,1725.723437,15690.75186,4295.284339
10/11/2007 00:00,690,2215,3742.581928,1568.368831,1733.343946,3208.657293,5915.193311,1786.782412,15535.43836,4295.284339
12/11/2007 00:00,1550,2215,4706.911115,1569.195241,1746.317316,3208.657293,7460.246146,1787.886518,15650.13799,4295.284339
13/11/2007 00:00,-1130,2215,4589.700035,1575.515307,1756.606188,3208.657293,7270.223587,1795.572926,15744.02169,4295.284339
15/11/2007 00:00,-1800,2215,4593.907012,1580.547341,1755.036039,3208.657293,7272.420173,1801.131106,15733.87289,4295.284339
16/11/2007 00:00,2660,2215,4541.970121,1594.988188,1759.072297,3278.275466,7197.975653,1817.078247,15760.54687,4364.58571
18/11/2007 00:00,1580,2215,4620.059234,1615.183531,1747.901745,3278.275466,7310.11274,1840.780514,15660.19576,4364.58571
19/11/2007 00:00,950,2215,4898.43788,1619.026434,1740.142868,3278.275466,7766.554859,1845.829942,15602.29688,4364.58571
21/11/2007 00:00,220,2215,4889.783472,1620.796759,1744.662075,3278.275466,7753.941682,1848.032937,15639.59059,4364.58571
22/11/2007 00:00,-580,2215,4790.278145,1620.781347,1747.227154,3278.275466,7584.801604,1848.032761,15663.27747,4364.58571
23/11/2007 00:00,-1840,2215,4646.260257,1622.717432,1751.483744,3278.275466,7353.134089,1849.92749,15687.18651,4364.58571
25/11/2007 00:00,890,2215,4529.478336,1637.470845,1757.739926,3323.369876,7175.863854,1866.23564,15733.97467,4409.252725
26/11/2007 00:00,630,2215,4617.800533,1638.77932,1771.79808,3323.369876,7308.993707,1868.002736,15864.19508,4409.252725
28/11/2007 00:00,90,2215,4522.791806,1638.686513,1776.859492,3323.369876,7162.305884,1868.141127,15921.83932,4409.252725
29/11/2007 00:00,-450,2215,4407.435749,1638.336274,1771.490621,3323.369876,6970.302599,1867.801049,15882.91246,4409.252725
01/12/2007 00:00,1080,2215,4273.309213,1638.344274,1774.099376,3323.369876,6743.563818,1867.416921,15893.06448,4409.252725
02/12/2007 00:00,-940,2215,4160.013698,1640.601181,1774.535546,3323.369876,6559.784496,1870.171549,15894.62622,4409.252725
04/12/2007 00:00,-1860,2215,4108.983593,1644.589316,1781.391009,3323.369876,6484.059263,1874.530857,15956.89935,4409.252725
05/12/2007 00:00,-120,2215,4053.01741,1659.164757,1789.24181,3368.44367,6401.980736,1890.707945,16027.16499,4453.788177
06/12/2007 00:00,-450,2215,4186.135153,1659.273405,1791.92657,3368.44367,6599.618707,1890.817852,16049.00519,4453.788177
08/12/2007 00:00,-3950,2215,4060.513173,1660.748374,1810.495366,3368.44367,6410.166653,1892.353268,16201.03383,4453.788177
09/12/2007 00:00,-2380,2410,4032.671696,1716.32871,1791.035311,3549.421748,6366.96608,1955.08578,16037.67652,4630.003288
11/12/2007 00:00,-3720,2440,4981.454976,1738.40124,1796.952126,3561.663847,7903.076385,1979.694698,16091.15118,4665.135427
12/12/2007 00:00,50,2530,5180.319471,1788.172479,1790.413277,3747.374385,8241.442033,2035.681622,16040.80695,4808.424215
14/12/2007 00:00,870,2530,5804.136062,1787.933609,1785.47143,3747.374385,9120.530804,2035.451657,16003.73244,4808.424215
15/12/2007 00:00,-440,2530,5627.320555,1789.134828,1801.558431,3747.374385,8893.785498,2037.072567,16149.13156,4808.424215
17/12/2007 00:00,870,2530,5493.101372,1790.098556,1812.500315,3747.374385,8740.921644,2038.092191,16243.12629,4808.424215
18/12/2007 00:00,-3250,2530,5338.883347,1791.166967,1826.561006,3747.374385,8517.197433,2039.584254,16374.31438,4808.424215
20/12/2007 00:00,-2160,2720,5215.44678,1829.186491,1831.181074,3869.221458,8307.687811,2082.180488,16413.24607,4915.938255
21/12/2007 00:00,-350,2720,5661.26181,1846.883383,1840.155318,3923.705072,8956.960415,2101.785133,16485.38785,4965.546229
22/12/2007 00:00,-770,2720,5747.038822,1847.707262,1855.552843,3923.705072,9065.78402,2102.635796,16613.77499,4965.546229
24/12/2007 00:00,140,2720,5580.278199,1850.614445,1875.519962,3923.705072,8841.171471,2105.74213,16782.61419,4965.546229
25/12/2007 00:00,-550,2720,5446.739118,1850.33091,1872.782072,3923.705072,8667.750829,2105.484299,16767.87216,4965.546229
27/12/2007 00:00,-790,2720,5281.32979,1851.518976,1880.739916,3923.705072,8417.587184,2106.755112,16837.43018,4965.546229
28/12/2007 00:00,3710,2720,5140.98201,1854.690014,1898.367178,3923.705072,8194.339146,2110.102556,16978.79068,4965.546229
30/12/2007 00:00,840,2720,5025.876542,1891.472008,1899.165832,3923.705072,7982.628781,2153.331951,16991.3221,4965.546229
31/12/2007 00:00,650,2720,5636.548968,1892.561404,1911.666403,3923.705072,8916.984522,2154.760658,17099.51402,4965.546229
02/01/2008 00:00,-40,2720,5499.346573,1892.79546,1925.878116,3923.705072,8745.3002,2155.235651,17233.51631,4965.546229
03/01/2008 00:00,-1010,2720,5352.338596,1890.799214,1906.224915,3923.705072,8547.380687,2153.117594,17066.97959,4965.546229
04/01/2008 00:00,-750,2720,5189.691626,1895.50832,1921.527393,3923.705072,8264.473719,2158.154314,17188.65417,4965.546229
06/01/2008 00:00,3500,2720,5097.112206,1898.445891,1939.41222,3923.705072,8099.645194,2161.243023,17331.638,4965.546229
07/01/2008 00:00,-2950,2720,4979.793348,1929.922738,1931.797114,3923.705072,7898.578836,2198.219703,17260.86366,4965.546229
09/01/2008 00:00,-3025,2915,5517.605836,1959.889787,1933.313964,4017.575382,8773.956119,2231.622548,17266.4144,5046.370997
10/01/2008 00:00,870,2987.5,5828.520657,1990.360851,1932.528482,4114.331994,9166.140685,2265.697508,17265.50726,5127.149891
12/01/2008 00:00,1045,2987.5,6128.562319,1991.400902,1950.179872,4114.331994,9552.920184,2267.11338,17421.72673,5127.149891
13/01/2008 00:00,-425,2987.5,5976.048007,1992.691086,1959.05507,4114.331994,9337.823809,2268.945463,17511.20645,5127.149891
15/01/2008 00:00,-1395,2987.5,5845.403269,1993.223703,1964.567943,4114.331994,9191.874585,2269.510507,17559.02043,5127.149891
16/01/2008 00:00,125,2987.5,5678.911686,2000.913697,1982.543318,4114.331994,8978.398932,2277.882211,17708.04789,5127.149891
18/01/2008 00:00,-30,2987.5,5617.114164,2000.24613,1965.103908,4114.331994,8884.570335,2276.935322,17553.95914,5127.149891
19/01/2008 00:00,-1200,2987.5,5446.353298,2000.428262,1965.196538,4114.331994,8667.750829,2277.097371,17548.18437,5127.149891
20/01/2008 00:00,760,2987.5,5280.745797,2006.397006,1982.199077,4114.331994,8417.587184,2283.533516,17685.7913,5127.149891
22/01/2008 00:00,-490,2987.5,5209.369383,2006.053677,1982.098794,4114.331994,8298.617965,2283.469377,17700.09987,5127.149891
23/01/2008 00:00,-310,2987.5,5080.886526,2007.536841,2003.723934,4114.331994,8070.160947,2284.999615,17876.9759,5127.149891
25/01/2008 00:00,-310,2987.5,4943.364458,2007.972634,2012.673101,4114.331994,7832.272132,2285.452276,17952.52405,5127.149891
26/01/2008 00:00,-1870,2987.5,4800.57533,2008.857477,2022.000357,4114.331994,7609.388805,2286.299951,18017.65484,5127.149891
28/01/2008 00:00,-195,2987.5,4662.367912,2021.567472,2028.964894,4133.55426,7385.462841,2300.23207,18067.90089,5164.188425
29/01/2008 00:00,-1920,2987.5,4756.224006,2022.110162,2034.157327,4133.55426,7524.119056,2300.735823,18099.08771,5164.188425
31/01/2008 00:00,2320,2987.5,4615.030532,2035.139498,2048.884226,4169.141779,7302.291825,2315.109546,18226.07489,5174.653187
01/02/2008 00:00,1710,2987.5,4724.898551,2047.236516,2056.522107,4169.141779,7485.820215,2329.577547,18286.71119,5174.653187
02/02/2008 00:00,1430,2987.5,4907.033687,2053.053475,2069.625129,4169.141779,7787.775139,2336.72835,18406.32169,5174.653187
04/02/2008 00:00,-120,2987.5,4928.677629,2056.845118,2085.449398,4169.141779,7814.949108,2341.451029,18544.20533,5174.653187
05/02/2008 00:00,-25,2987.5,4897.100128,2056.823896,2084.97064,4169.141779,7763.745087,2341.42963,18540.34922,5174.653187
07/02/2008 00:00,425,2987.5,4749.607813,2056.901677,2085.844664,4169.141779,7514.180825,2341.502717,18545.57603,5174.653187
08/02/2008 00:00,430,2987.5,4605.225093,2056.965044,2089.52177,4169.141779,7284.542717,2341.60299,18577.74275,5174.653187
10/02/2008 00:00,-1870,2987.5,4474.625961,2056.584946,2097.094088,4169.141779,7075.144232,2341.336497,18658.32873,5174.653187
11/02/2008 00:00,310,2987.5,4348.55104,2069.112216,2099.494493,4204.900775,6872.768686,2355.073841,18671.15832,5207.008521
13/02/2008 00:00,130,2987.5,4468.059434,2068.877401,2107.421794,4204.900775,7059.380257,2354.906787,18717.32909,5207.008521
14/02/2008 00:00,-500,2987.5,4336.816512,2068.678322,2116.01207,4204.900775,6848.971936,2354.728235,18830.01549,5207.008521
16/02/2008 00:00,-210,2987.5,4205.223903,2070.227548,2136.678279,4204.900775,6631.043892,2356.313765,18995.48047,5207.008521
17/02/2008 00:00,745,2987.5,4098.74151,2070.825181,2140.546365,4204.900775,6464.927081,2356.867353,19012.81192,5207.008521
18/02/2008 00:00,855,2987.5,3978.725849,2071.356842,2161.257249,4204.900775,6285.629319,2357.681846,19200.58357,5207.008521
20/02/2008 00:00,-685,2987.5,3895.366526,2072.15661,2181.607644,4204.900775,6150.755645,2358.847198,19385.19248,5207.008521
21/02/2008 00:00,-580,2987.5,3828.343381,2074.36288,2205.598833,4204.900775,6049.491317,2361.186936,19587.78257,5207.008521
23/02/2008 00:00,495,2987.5,3754.241405,2076.128035,2213.418472,4204.900775,5933.567058,2362.894576,19638.03731,5207.008521
24/02/2008 00:00,-140,2987.5,3671.688248,2076.285456,2219.709368,4204.900775,5806.820096,2363.14339,19690.60266,5207.008521
26/02/2008 00:00,1780,2987.5,3576.850707,2076.650698,2214.917435,4204.900775,5665.233495,2363.401603,19637.53961,5207.008521
27/02/2008 00:00,-860,2987.5,3470.802269,2082.491022,2222.591814,4204.900775,5505.052479,2370.66366,19715.96703,5207.008521
29/02/2008 00:00,-480,2987.5,3622.641574,2085.92604,2241.919825,4204.900775,5739.928764,2374.275663,19868.88745,5207.008521
01/03/2008 00:00,615,2987.5,3581.104924,2086.317171,2243.336299,4204.900775,5672.625932,2374.324648,19864.5098,5207.008521
02/03/2008 00:00,120,2987.5,3495.55465,2085.701687,2241.525801,4204.900775,5540.235883,2373.551048,19849.81579,5207.008521
04/03/2008 00:00,300,2987.5,3417.667491,2085.7514,2235.823734,4204.900775,5428.350009,2373.570129,19797.15195,5207.008521
05/03/2008 00:00,290,2987.5,3314.071007,2085.690648,2231.165495,4204.900775,5274.741571,2373.468482,19756.13361,5207.008521
07/03/2008 00:00,-420,2987.5,3219.192672,2085.644504,2239.466172,4204.900775,5141.2874,2373.465142,19831.48352,5207.008521
08/03/2008 00:00,-15,2987.5,3126.904349,2086.443835,2253.704379,4204.900775,5007.834358,2374.302248,19950.58028,5207.008521
10/03/2008 00:00,1050,2987.5,3052.788087,2086.536009,2238.232727,4204.900775,4909.54403,2374.272381,19807.88195,5207.008521
11/03/2008 00:00,-1190,2987.5,2960.140025,2088.242775,2256.878146,4204.900775,4793.56339,2376.489958,19970.92234,5207.008521
13/03/2008 00:00,-320,2987.5,2973.391167,2090.738205,2254.953907,4204.900775,4810.714435,2379.244005,19956.18104,5207.008521
14/03/2008 00:00,765,2987.5,3036.481511,2091.626105,2260.371946,4204.900775,4892.810691,2380.071877,19985.52385,5207.008521
16/03/2008 00:00,-930,2987.5,2957.393895,2092.303377,2279.471304,4204.900775,4789.670362,2381.029884,20154.05856,5207.008521
17/03/2008 00:00,610,2987.5,2920.929507,2096.082908,2299.976355,4204.900775,4742.56271,2385.056977,20328.64828,5207.008521
18/03/2008 00:00,-920,2987.5,2930.296376,2094.522841,2299.682657,4204.900775,4752.47637,2383.616344,20336.71261,5207.008521
20/03/2008 00:00,590,2987.5,2874.495868,2098.288989,2321.673093,4204.900775,4679.206644,2387.601885,20512.60146,5207.008521
21/03/2008 00:00,-3010,2987.5,2884.805729,2097.561952,2322.951987,4204.900775,4693.921135,2387.045707,20542.16249,5207.008521
23/03/2008 00:00,-490,3017.5,2948.276343,2126.313682,2333.228533,4490.269515,4779.97993,2419.108643,20630.12161,5431.284127
24/03/2008 00:00,1950,3017.5,3771.39139,2127.506048,2354.307751,4490.269515,5958.395206,2420.35525,20806.62754,5431.284127
26/03/2008 00:00,-450,3017.5,3681.722972,2134.088982,2350.8252,4490.269515,5820.155954,2428.578794,20791.29541,5431.284127
27/03/2008 00:00,850,3017.5,3885.736301,2132.848348,2353.635043,4490.269515,6139.069111,2426.665097,20797.33224,5431.284127
29/03/2008 00:00,-2200,3017.5,3788.326449,2133.765138,2361.174845,4490.269515,5981.479359,2427.858182,20863.82419,5431.284127
30/03/2008 00:00,40,3017.5,3729.852628,2149.840363,2363.589043,4490.164323,5897.021939,2445.508801,20872.48087,5440.800513
31/03/2008 00:00,1030,3017.5,4042.883887,2149.526207,2360.359861,4490.164323,6384.378358,2445.204237,20851.46197,5440.800513
02/04/2008 00:00,-3650,3017.5,3919.722735,2150.753967,2359.511238,4490.164323,6187.483362,2446.727369,20843.75629,5440.800513
03/04/2008 00:00,1400,3137.5,3882.413326,2190.197111,2349.090805,4629.098373,6132.098395,2490.951681,20761.26702,5569.169308
05/04/2008 00:00,880,3137.5,4798.317452,2192.918219,2357.058974,4629.098373,7606.784902,2494.552764,20844.95272,5569.169308
06/04/2008 00:00,240,3137.5,4778.644533,2193.289808,2369.076665,4629.098373,7561.810361,2495.301855,20965.06461,5569.169308
08/04/2008 00:00,-2650,3137.5,4681.746179,2193.286416,2369.250837,4629.098373,7421.897147,2495.303797,20966.46139,5569.169308
09/04/2008 00:00,-1650,3137.5,4541.864203,2215.187815,2384.700164,4759.746228,7197.975653,2519.623431,21099.23487,5692.106662
11/04/2008 00:00,670,3137.5,4909.23769,2224.239618,2403.425206,4759.746228,7787.775139,2529.550939,21262.56214,5692.106662
12/04/2008 00:00,920,3137.5,4951.451796,2224.655641,2413.458554,4759.746228,7845.353868,2530.120787,21349.46517,5692.106662
14/04/2008 00:00,1150,3137.5,4827.016439,2225.605284,2437.753584,4759.746228,7659.562767,2531.476782,21568.38133,5692.106662
15/04/2008 00:00,420,3137.5,4732.858082,2227.172403,2455.08529,4759.746228,7499.338114,2533.653816,21732.25424,5692.106662
16/04/2008 00:00,2570,3137.5,4674.35536,2227.052623,2470.355521,4759.746228,7403.002044,2533.638947,21874.60709,5692.106662
18/04/2008 00:00,-600,3137.5,4542.061505,2240.248823,2480.134491,4759.746228,7197.975653,2549.538127,21969.00129,5692.106662
19/04/2008 00:00,750,3137.5,4851.050787,2242.059679,2508.652384,4759.746228,7700.091881,2551.426309,22204.95677,5692.106662
21/04/2008 00:00,950,3137.5,4731.799155,2242.458792,2533.262519,4759.746228,7498.104914,2552.099143,22425.30113,5692.106662
22/04/2008 00:00,300,3137.5,4622.75807,2243.613681,2547.742345,4759.746228,7317.962602,2553.608709,22553.48206,5692.106662
24/04/2008 00:00,-320,3137.5,4540.952453,2243.324979,2555.466089,4759.746228,7196.916437,2553.382832,22631.41187,5692.106662
25/04/2008 00:00,-920,3137.5,4407.440787,2244.218537,2568.029918,4759.746228,6970.302599,2554.255058,22723.97991,5692.106662
27/04/2008 00:00,890,3137.5,4283.225111,2247.762993,2599.280039,4759.746228,6766.839117,2558.024487,22983.33381,5692.106662
28/04/2008 00:00,-1570,3137.5,4224.734457,2248.707926,2620.476716,4759.746228,6655.975053,2559.30808,23169.61763,5692.106662
29/04/2008 00:00,1770,3137.5,4152.327326,2257.075001,2646.654432,4759.746228,6551.625463,2568.454034,23393.5271,5692.106662
01/05/2008 00:00,-680,3137.5,4230.588072,2262.708875,2663.344565,4759.746228,6669.356131,2575.360123,23537.64666,5692.106662
02/05/2008 00:00,1250,3137.5,4330.930738,2265.028127,2687.298821,4759.746228,6841.108748,2577.746272,23726.88378,5692.106662
04/05/2008 00:00,510,3137.5,4239.311147,2266.670798,2687.569996,4759.746228,6682.842505,2579.753493,23727.61762,5692.106662
05/05/2008 00:00,100,3137.5,4223.401362,2266.360042,2701.965755,4759.746228,6655.975053,2579.586835,23868.34966,5692.106662
07/05/2008 00:00,-430,3137.5,4111.904323,2266.44203,2694.143587,4759.746228,6489.769798,2579.628327,23795.57619,5692.106662
08/05/2008 00:00,1060,3137.5,3986.893639,2267.202483,2709.932399,4759.746228,6296.469367,2580.423805,23928.05861,5692.106662
10/05/2008 00:00,-470,3137.5,3884.255943,2268.105958,2710.458092,4759.746228,6134.418523,2581.540456,23931.77597,5692.106662
11/05/2008 00:00,-470,3137.5,3853.819948,2268.586005,2718.77186,4759.746228,6090.840466,2582.049643,24002.48991,5692.106662
13/05/2008 00:00,430,3137.5,3759.295676,2269.537322,2738.071887,4759.746228,5941.802917,2583.046308,24164.02664,5692.106662
14/05/2008 00:00,2090,3137.5,3668.222624,2269.529492,2737.378649,4759.746228,5802.556602,2583.034424,24158.25114,5692.106662
